720
char_a_8 640 character02 1 1 6 13
char_b_8 640 character02 8 1 6 13
char_c_8 640 character02 15 1 5 13
char_d_8 640 character02 21 1 6 13
char_e_8 640 character02 28 1 6 13
char_f_8 640 character02 35 1 4 13
char_g_8 640 character02 40 1 6 13
char_h_8 640 character02 47 1 7 13
char_i_8 640 character02 55 1 4 13
char_j_8 640 character02 60 1 4 13
char_k_8 640 character02 65 1 7 13
char_l_8 640 character02 73 1 4 13
char_m_8 640 character02 78 1 10 13
char_n_8 640 character02 89 1 7 13
char_o_8 640 character02 97 1 6 13
char_p_8 640 character02 104 1 6 13
char_q_8 640 character02 111 1 6 13
char_r_8 640 character02 118 1 5 13
char_s_8 640 character02 124 1 5 13
char_t_8 640 character02 130 1 4 13
char_u_8 640 character02 135 1 7 13
char_v_8 640 character02 143 1 5 13
char_w_8 640 character02 149 1 8 13
char_x_8 640 character02 158 1 6 13
char_y_8 640 character02 165 1 6 13
char_z_8 640 character02 172 1 6 13
char_A_8 640 character02 179 1 8 13
char_B_8 640 character02 188 1 8 13
char_C_8 640 character02 197 1 9 13
char_D_8 640 character02 207 1 8 13
char_E_8 640 character02 216 1 6 13
char_F_8 640 character02 223 1 6 13
char_G_8 640 character02 230 1 9 13
char_H_8 640 character02 240 1 9 13
char_I_8 640 character02 1 14 4 13
char_J_8 640 character02 6 14 6 13
char_K_8 640 character02 13 14 8 13
char_L_8 640 character02 22 14 7 13
char_M_8 640 character02 30 14 10 13
char_N_8 640 character02 41 14 8 13
char_O_8 640 character02 50 14 10 13
char_P_8 640 character02 61 14 7 13
char_Q_8 640 character02 69 14 10 13
char_R_8 640 character02 80 14 8 13
char_S_8 640 character02 89 14 7 13
char_T_8 640 character02 97 14 6 13
char_U_8 640 character02 104 14 8 13
char_V_8 640 character02 113 14 8 13
char_W_8 640 character02 122 14 12 13
char_X_8 640 character02 135 14 7 13
char_Y_8 640 character02 143 14 8 13
char_Z_8 640 character02 152 14 7 13
char_0_8 640 character02 160 14 6 13
char_1_8 640 character02 167 14 6 13
char_2_8 640 character02 174 14 6 13
char_3_8 640 character02 181 14 6 13
